FIRST_CODING_TEST

1. reversed_string
2. factorial
3. longest_word
4. sum_nums
5. time_conversion

6. count_vowels
7. palindrome?
8. nearby_az
9. two_sum
10. power_of_two?

11. third_greatest
12. most_common_letter
13. dasherize
14. scramble_string
15. is_prime?

16. nth_prime
17. longest_palindrome
18. greatest_common_factor
19. caesar_cipher
20. num_repeats


SECOND_CODING_TEST

21. nearest_larger 

# Write a function, `nearest_larger(arr, i)` which takes an array and an
# index.  The function should return another index, `j`: this should
# satisfy:
#
# (a) `arr[i] < arr[j]`, AND
# (b) there is no `j2` closer to `i` than `j` where `arr[i] < arr[j2]`.
#
# In case of ties (see example below), choose the earliest (left-most)
# of the two indices. If no number in `arr` is larger than `arr[i]`,
# return `nil`.


22-23. no_repeats

# Write a function, `no_repeats(year_start, year_end)`, which takes a
# range of years and outputs those years which do not have any
# repeated digits.
#
# You should probably write a helper function, `no_repeat?(year)` which
# returns true/false if a single year doesn't have a repeat.


24. letter_count(str)

# Write a function, `letter_count(str)` that takes a string and
# returns a hash mapping each letter to its frequency. Do not include
# spaces.


25-26. ordered_vowel_words(str)

# Write a method, `ordered_vowel_words(str)` that takes a string of
# lowercase words and returns a string with just the words containing
# all their vowels (excluding "y") in alphabetical order. Vowels may
# be repeated (`"afoot"` is an ordered vowel word).
#
# You will probably want a helper method, `ordered_vowel_word?(word)`
# which returns true/false if a word's vowels are ordered.


27. wonky_coins

# Catsylvanian money is a strange thing: they have a coin for every
# denomination (including zero!). A wonky change machine in
# Catsylvania takes any coin of value N and returns 3 new coins,
# valued at N/2, N/3 and N/4 (rounding down).
#
# Write a method `wonky_coins(n)` that returns the number of coins you
# are left with if you take all non-zero coins and keep feeding them
# back into the machine until you are left with only zero-value coins.


28-29. morse_code

# Build a function, `morse_encode(str)` that takes in a string (no
# numbers or punctuation) and outputs the morse code for it. See
# http://en.wikipedia.org/wiki/Morse_code. Put two spaces between
# words and one space between letters.
#
# You'll have to type in morse code: I'd use a hash to map letters to
# codes. Don't worry about numbers.
#
# I wrote a helper method `morse_encode_word(word)` that handled a
# single word.


30. word_unscrambler

# Write a function word_unscrambler that takes two inputs: a scrambled
# word and a dictionary of real words.  Your program must then output
# all words that our scrambled word can unscramble to.
#
# Hint: To see if a string `s1` is an anagram of `s2`, split both
# strings into arrays of letters. Sort the two arrays. If they are
# equal, then they are anagrams.


31. rectangle_intersection

# Write a function, `rec_intersection(rect1, rect2)` and returns the
# intersection of the two.
#
# Rectangles are represented as a pair of coordinate-pairs: the
# bottom-left and top-right coordinates (given in `[x, y]` notation).
#
# Hint: You can calculate the left-most x coordinate of the
# intersection by taking the maximum of the left-most x coordinate of
# each rectangle. Likewise, you can calculate the top-most y
# coordinate of the intersection by taking the minimum of the top most
# y coordinate of each rectangle.

32. bubble_sort

33. temperature_convertor

34 calculator that adds/subtracts/multiplies/divides


**************PROJECT_EULER*************************

35. three_five_mults
#sum of multiples of 3 and 5 below 1000


36. even_fibs
#sum of even fibonacci numbers under 4 million


37. prime_factor
#The prime factors of 13195 are 5, 7, 13 and 29.
#What is the largest prime factor of the number 600851475143 ?


38. largest_pali_product

#A palindromic number reads the same both ways. 
#The largest palindrome made from the product of two 
#2-digit numbers is 9009 = 91 × 99.
#Find the largest palindrome made from the product
#of two 3-digit numbers.


39. smallest_mult
#2520 is the smallest number that can be divided by each
#of the numbers from 1 to 10 without any remainder.
#What is the smallest positive number that is evenly
#divisible by all of the numbers from 1 to 20?


40. square_sum_diff
#The sum of the squares of the first ten natural numbers is,
#  12 + 22 + ... + 102 = 385
#The square of the sum of the first ten natural numbers is,
# (1 + 2 + ... + 10)2 = 552 = 3025
#Hence the difference between the sum of the squares
#of the first ten natural numbers and the square
#of the sum is 3025 − 385 = 2640.

#Find the difference between the sum of the squares of the
#first one hundred natural numbers and the square of the sum.


41. large_series_product
#Find the thirteen adjacent digits in the 1000-digit 
#number that have the greatest product and their product. 

42. pythag_trip
#A Pythagorean triplet is a set of three natural numbers,
#a < b < c, for which, a2 + b2 = c2
#For example, 32 + 42 = 9 + 16 = 25 = 52.

#There exists exactly one Pythagorean triplet 
#for which a + b + c = 1000.Find the product abc.


43. sum_of_primes(under n)


44. largest_grid_product
#What is the greatest product of four adjacent numbers
#in the same direction (up, down, left, right, or diagonally)
#in the 20×20 grid?


45-46. triangle_num_factors
The sequence of triangle numbers is generated by adding
the natural numbers. So the 7th triangle number would be
 1 + 2 + 3 + 4 + 5 + 6 + 7 = 28
What is the value of the first triangle number 
to have over five hundred divisors?


47. longest_collatz_sequence
The following iterative sequence is defined for the 
set of positive integers:

n → n/2 (n is even)
n → 3n + 1 (n is odd)

Using the rule above and starting with 13, 
we generate the following sequence:

13 → 40 → 20 → 10 → 5 → 16 → 8 → 4 → 2 → 1
It can be seen that this sequence (starting at 13 and 
finishing at 1) contains 10 terms. 

Which starting number, under one million, 
produces the longest chain?


48. grid_routes

Starting in the top left corner of a 2×2 grid, 
and only being able to move to the right and down, 
there are exactly 6 routes to the bottom right corner.

How many in a 20x20 grid?


49. sum of the digits of 2 ** n


50. counting_sundays

You are given the following information, but you may prefer to do some research for yourself.

1 Jan 1900 was a Monday.
Thirty days has September,
April, June and November.
All the rest have thirty-one,
Saving February alone,
Which has twenty-eight, rain or shine.
And on leap years, twenty-nine.
A leap year occurs on any year evenly divisible by 4, 
but not on a century unless it is divisible by 400.
How many Sundays fell on the first of the month 
during the twentieth century (1 Jan 1901 to 31 Dec 2000)?


51. sum of factorial digits


52. amicable_numbers
Let d(n) be defined as the sum of proper divisors of n
(numbers less than n which divide evenly into n).
If d(a) = b and d(b) = a, where a ≠ b, then a and b are an 
amicable pair and each of a and b are called amicable numbers.

For example, the proper divisors of 220 
are 1, 2, 4, 5, 10, 11, 20, 22, 44, 55 and 110;
therefore d(220) = 284. The proper divisors of 284 are 
1, 2, 4, 71 and 142; so d(284) = 220.


53. non_abundant_sums
A perfect number is a number for which the sum of its 
proper divisors is exactly equal to the number. For example, 
the sum of the proper divisors of 28 would be 
1 + 2 + 4 + 7 + 14 = 28, which means that 28 is a perfect number.

A number n is called deficient if the sum of its proper divisors
is less than n and it is called abundant if this sum exceeds n.

As 12 is the smallest abundant number, 
1 + 2 + 3 + 4 + 6 = 16, the smallest number that can be 
written as the sum of two abundant numbers is 24. 
By mathematical analysis, it can be shown that all integers 
greater than 28123 can be written as the sum of two abundant 
numbers. 

Find the sum of all the positive integers which cannot be 
written as the sum of two abundant numbers.


******************CODER_BYTE_EASY_PROBLEMS****************** 

54. letter_changes
Replace every letter in the string with the letter following
it in the alphabet (ie. c becomes d, z becomes a). 
